Kuruna_debilis_7_20.lif - Series021 - C=1.tif	kuruna
Kuruna_debilis_7_20.lif - Series031 - C=1.tif	kuruna
Kuruna_debilis_7_20.lif - Series034 - C=1.tif	kuruna
Kuruna_debilis_7_20.lif - Series028 - C=1.tif	kuruna
Kuruna_debilis_7_20.lif - Series030 - C=1.tif	kuruna
Kuruna_debilis_7_20.lif - Series026 - C=1.tif	kuruna
Ampelocalamus_scandens_7-18.lif - Series005 - C=1.tif	ampelocalamus
Ampelocalamus_scandens_7-18.lif - Series007 - C=1.tif	ampelocalamus
Ampelocalamus_scandens_7-18.lif - Series029 - C=1.tif	ampelocalamus
Ampelocalamus_scandens_7-18.lif - Series025 - C=1.tif	ampelocalamus
Ampelocalamus_scandens_7-18.lif - Series013 - C=1.tif	ampelocalamus
Ampelocalamus_scandens_7-18.lif - Series031 - C=1.tif	ampelocalamus
Ampelocalamus_scandens_7-18.lif - Series004 - C=1.tif	ampelocalamus
Ampelocalamus_scandens_7-18.lif - Series035 - C=1.tif	ampelocalamus
Ampelocalamus_scandens_7-18.lif - Series016 - C=1.tif	ampelocalamus
Ampelocalamus_scandens_7-18.lif - Series008 - C=1.tif	ampelocalamus
Ampelocalamus_scandens_7-18.lif - Series010 - C=1.tif	ampelocalamus
sinobambusa-7-19.lif - Series014 - C=1.tif	sinobambusa
sinobambusa-7-19.lif - Series025 - C=1.tif	sinobambusa
sinobambusa-7-19.lif - Series011 - C=1.tif	sinobambusa
sinobambusa-7-19.lif - Series032 - C=1.tif	sinobambusa
Thamnocalamus_8_14_2017.lif - Series003 - C=1.tif	thamnocalamus
Shibataea_PMR_2152_2.lif - Series016 - C=1.tif	shibataea
Shibataea_PMR_2152_2.lif - Series040 - C=1.tif	shibataea
Shibataea_PMR_2152_2.lif - Series028 - C=1.tif	shibataea
Shibataea_PMR_2152_2.lif - Series005 - C=1.tif	shibataea
Shibataea_PMR_2152_2.lif - Series042 - C=1.tif	shibataea
Shibataea_PMR_2152_2.lif - Series008 - C=1.tif	shibataea
Shibataea_PMR_2152_2.lif - Series048 - C=1.tif	shibataea
Shibataea_PMR_2152.lif - Series007 - C=1.tif	shibataea
Shibataea_PMR_2152.lif - Series009 - C=1.tif	shibataea
Shibataea_PMR_2152.lif - Series011 - C=1.tif	shibataea
Pleioblastus_7_30_2017.lif - Series034 - C=1.tif	pleioblastus
Pleioblastus_7_30_2017.lif - Series004 - C=1.tif	pleioblastus
Pleioblastus_7_30_2017.lif - Series043 - C=1.tif	pleioblastus
Pleioblastus_7_30_2017.lif - Series041 - C=1.tif	pleioblastus
Pleioblastus_7_30_2017.lif - Series036 - C=1.tif	pleioblastus
Pleioblastus_7_30_2017.lif - Series010 - C=1.tif	pleioblastus
Pleioblastus_7_30_2017.lif - Series006 - C=1.tif	pleioblastus
Pleioblastus_7_30_2017.lif - Series012 - C=1.tif	pleioblastus
Pleioblastus_7_30_2017.lif - Series008 - C=1.tif	pleioblastus
Pleioblastus_7_30_2017.lif - Series046 - C=1.tif	pleioblastus
Pleioblastus_7_30_2017.lif - Series024 - C=1.tif	pleioblastus
Pleioblastus_7_30_2017.lif - Series014 - C=1.tif	pleioblastus
Pleioblastus_7_30_2017.lif - Series032 - C=1.tif	pleioblastus
Pleioblastus_7_30_2017.lif - Series022 - C=1.tif	pleioblastus
Pleioblastus_7_30_2017.lif - Series027 - C=1.tif	pleioblastus
Pleioblastus_7_30_2017.lif - Series019 - C=1.tif	pleioblastus
Pleioblastus_7_30_2017.lif - Series017 - C=1.tif	pleioblastus
Pleioblastus_7_30_2017.lif - Series030 - C=1.tif	pleioblastus
phyllostachys_sp_8-14_002_Brightfield.tif	phyllostachys
Phyllostachys_8_14_2017.lif - Series008 - C=1.tif	phyllostachys
phyllostcahys_sp_8-14_004.tif	phyllostachys
Kuruna_debilis_7_20.lif - Series024 - C=1.tif	kuruna
Chimonocalamus.lif - Series045 - C=1.tif	chimonocalamus
Chimonocalamus.lif - Series038 - C=1.tif	chimonocalamus
Chimonocalamus.lif - Series056 - C=1.tif	chimonocalamus
Chimonocalamus.lif - Series052 - C=1.tif	chimonocalamus
Chimonocalamus.lif - Series062 - C=1.tif	chimonocalamus
Chimonocalamus.lif - Series054 - C=1.tif	chimonocalamus
Chimonocalamus.lif - Series058 - C=1.tif	chimonocalamus
Chimonocalamus.lif - Series047 - C=1.tif	chimonocalamus
Chimonocalamus.lif - Series060 - C=1.tif	chimonocalamus
Chimonocalamus.lif - Series042 - C=1.tif	chimonocalamus
Chimonocalamus.lif - Series064 - C=1.tif	chimonocalamus
Chimonocalamus.lif - Series002 - C=1.tif	chimonocalamus
Chimonocalamus.lif - Series026 - C=1.tif	chimonocalamus
Chimonocalamus.lif - Series009 - C=1.tif	chimonocalamus
Chimonocalamus.lif - Series004 - C=1.tif	chimonocalamus
Chimonocalamus.lif - Series020 - C=1.tif	chimonocalamus
Chimonocalamus.lif - Series006 - C=1.tif	chimonocalamus
Chimonocalamus.lif - Series068 - C=1.tif	chimonocalamus
Chimonocalamus.lif - Series022 - C=1.tif	chimonocalamus
Chimonocalamus.lif - Series024 - C=1.tif	chimonocalamus
Chimonocalamus.lif - Series034 - C=1.tif	chimonocalamus
Bergbambos_tesselatus.lif - Series012 - C=1.tif	bergbambos
Bergbambos_tesselatus.lif - Series016 - C=1.tif	bergbambos
Arundinaria_gigantea_8_9_2017.lif - Series027 - C=1.tif	arundinaria
Arundinaria_gigantea_8_9_2017.lif - Series032 - C=1.tif	arundinaria
Arundinaria_gigantea_8_9_2017.lif - Series053 - C=1.tif	arundinaria
Arundinaria_gigantea_8_9_2017.lif - Series023 - C=1.tif	arundinaria
Arundinaria_gigantea_8_9_2017.lif - Series044 - C=1.tif	arundinaria
Arundinaria_gigantea_8_9_2017.lif - Series049 - C=1.tif	arundinaria
Arundinaria_gigantea_8_9_2017.lif - Series051 - C=1.tif	arundinaria
